nohup: ignoring input
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.60it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.54it/s]
{'n_step': 318, 'control': "ALL opposite introdu guidanceivenwikipedia style  bullet order('\\ \\({\\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5580087900161743, 'time': 1702177489.5911417}
{'n_step': 319, 'control': "ALL opposite introdu guidanceivenwikipedia style  bullet order('\\ \\({\\ \\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5870693922042847, 'time': 1702177493.324074}
{'n_step': 320, 'control': "ALL opposite introdu guidanceisticwikipedia style  bullet order('\\ \\({\\ \\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5751892328262329, 'time': 1702177497.0431626}
{'n_step': 321, 'control': "ALL opposite introdu guidanceisticwikipedia style  bullet entries('\\ \\({\\ \\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5653708577156067, 'time': 1702177500.7225282}
{'n_step': 322, 'control': "ALL opposite introdu guidancealwikipedia style  bullet entries('\\ \\({\\ \\({\\tikz prue{{tikz {%][cdots", 'loss': 0.5844659805297852, 'time': 1702177504.3790293}
{'n_step': 323, 'control': "ALL opposite introdu guidancealwikipedia style  bullet entries('\\ \\({\\ \\({\\tikz''{{tikz {%][cdots", 'loss': 0.5810359716415405, 'time': 1702177508.1989355}
{'n_step': 324, 'control': "ALL opposite introdu guidancealwikipedia style  bullet entries('\\ \\({\\ \\({\\tikz $${{tikz {%][cdots", 'loss': 0.5606135725975037, 'time': 1702177511.8776648}
{'n_step': 325, 'control': "ALL opposite introdu guidance terwikipedia style  bullet entries('\\ \\({\\ \\({\\tikz $${{tikz {%][cdots", 'loss': 0.541500449180603, 'time': 1702177515.5308807}
{'n_step': 326, 'control': "ALL opposite introdu guidance terwikipedia style  bullet entries('\\_{{\\ \\({\\tikz $${{tikz {%][cdots", 'loss': 0.5520630478858948, 'time': 1702177519.209973}
{'n_step': 327, 'control': "ALL opposite introdu guidanceberwikipedia style  bullet entries('\\_{{\\ \\({\\tikz $${{tikz {%][cdots", 'loss': 0.5500929355621338, 'time': 1702177522.8724434}
{'n_step': 328, 'control': "ALL opposite introdu guidanceberwikipedia style  bullet entries('\\ ($\\ \\({\\tikz $${{tikz {%][cdots", 'loss': 0.4955093264579773, 'time': 1702177526.569398}
{'n_step': 329, 'control': "ALL opposite introdu guidanceberwikipedia style  bullet entries('\\ ($\\ \\({\\tikz Jacques{{tikz {%][cdots", 'loss': 0.5051355361938477, 'time': 1702177530.2178361}
{'n_step': 330, 'control': "ALL opposite insp guidanceberwikipedia style  bullet entries('\\ ($\\ \\({\\tikz Jacques{{tikz {%][cdots", 'loss': 0.5049729347229004, 'time': 1702177533.898006}
{'n_step': 331, 'control': "ALL opposite insp guidanceentedwikipedia style  bullet entries('\\ ($\\ \\({\\tikz Jacques{{tikz {%][cdots", 'loss': 0.5044440627098083, 'time': 1702177537.5878265}
{'n_step': 332, 'control': "ALL opposite Iter guidanceentedwikipedia style  bullet entries('\\ ($\\ \\({\\tikz Jacques{{tikz {%][cdots", 'loss': 0.5141457319259644, 'time': 1702177541.2553961}
{'n_step': 333, 'control': "ALL opposite Iter guidance sufficientlywikipedia style  bullet entries('\\ ($\\ \\({\\tikz Jacques{{tikz {%][cdots", 'loss': 0.5106231570243835, 'time': 1702177544.9084451}
{'n_step': 334, 'control': "ALL opposite Iter guidance sufficientlywikipedia style  bullet entries('\\ ($\\ \\({\\tikz francesa{{tikz {%][cdots", 'loss': 0.5027522444725037, 'time': 1702177548.584487}
{'n_step': 335, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz francesa{{tikz {%][cdots", 'loss': 0.4683073163032532, 'time': 1702177552.2421386}
{'n_step': 336, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz over{{tikz {%][cdots", 'loss': 0.4996442198753357, 'time': 1702177555.9339075}
{'n_step': 337, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz><{{tikz {%][cdots", 'loss': 0.4580945372581482, 'time': 1702177559.6039836}
{'n_step': 338, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz><{{tikz {%][dots", 'loss': 0.46859562397003174, 'time': 1702177563.2800875}
{'n_step': 339, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz jako{{tikz {%][dots", 'loss': 0.45311981439590454, 'time': 1702177566.920837}
{'n_step': 340, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz Quebec{{tikz {%][dots", 'loss': 0.48681315779685974, 'time': 1702177570.6073956}
{'n_step': 341, 'control': "ALL opposite Iter guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz charset{{tikz {%][dots", 'loss': 0.4559398889541626, 'time': 1702177574.2586555}
{'n_step': 342, 'control': "ALL opposite quit guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz charset{{tikz {%][dots", 'loss': 0.4723546504974365, 'time': 1702177577.9339757}
{'n_step': 343, 'control': "ALL opposite separ guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz charset{{tikz {%][dots", 'loss': 0.46390804648399353, 'time': 1702177581.5908895}
{'n_step': 344, 'control': "ALL opposite sig guidanceentationwikipedia style  bullet entries('\\ ($\\ \\({\\tikz charset{{tikz {%][dots", 'loss': 0.4691757559776306, 'time': 1702177585.2458}
{'n_step': 345, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries lum ($\\ \\({\\tikz charset{{tikz {%][dots', 'loss': 0.49803274869918823, 'time': 1702177588.903836}
{'n_step': 346, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries proxim ($\\ \\({\\tikz charset{{tikz {%][dots', 'loss': 0.4963472783565521, 'time': 1702177592.6664798}
{'n_step': 347, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries also ($\\ \\({\\tikz charset{{tikz {%][dots', 'loss': 0.4902369976043701, 'time': 1702177596.3297312}
{'n_step': 348, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries surely ($\\ \\({\\tikz charset{{tikz {%][dots', 'loss': 0.472622275352478, 'time': 1702177600.0047505}
{'n_step': 349, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries surely ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.47407108545303345, 'time': 1702177603.6688166}
{'n_step': 350, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entriescite ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.47632527351379395, 'time': 1702177607.3478646}
{'n_step': 351, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entriesldots ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4933716058731079, 'time': 1702177610.991992}
{'n_step': 352, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entriesdirection ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4392322897911072, 'time': 1702177614.6794586}
{'n_step': 353, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet entries format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4607320725917816, 'time': 1702177618.3440192}
{'n_step': 354, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet ended format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4567031264305115, 'time': 1702177622.0453436}
{'n_step': 355, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4514339864253998, 'time': 1702177625.7375581}
{'n_step': 356, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz sacred{{tikz {%][dots', 'loss': 0.4898990988731384, 'time': 1702177629.3783164}
{'n_step': 357, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz fan{{tikz {%][dots', 'loss': 0.48389801383018494, 'time': 1702177633.0357695}
{'n_step': 358, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikzcommons{{tikz {%][dots', 'loss': 0.4574349820613861, 'time': 1702177636.6913543}
{'n_step': 359, 'control': 'ALL opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz municipio{{tikz {%][dots', 'loss': 0.49897027015686035, 'time': 1702177640.3333294}
{'n_step': 360, 'control': 'all opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz municipio{{tikz {%][dots', 'loss': 0.5110787153244019, 'time': 1702177643.9929814}
{'n_step': 361, 'control': 'all opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz ;{{tikz {%][dots', 'loss': 0.5406785011291504, 'time': 1702177647.6923552}
{'n_step': 362, 'control': 'all opposite sig guidanceentationwikipedia style  bullet round format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.5415232181549072, 'time': 1702177651.362735}
{'n_step': 363, 'control': 'all opposite sig guidanceentationwikipedia style  bulletD format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.6061009168624878, 'time': 1702177655.0360487}
{'n_step': 364, 'control': 'all opposite sig guidanceentationwikipedia style  bulletounding format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.6153218746185303, 'time': 1702177658.7283857}
{'n_step': 365, 'control': 'all opposite concern guidanceentationwikipedia style  bulletounding format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.5893818736076355, 'time': 1702177662.385608}
{'n_step': 366, 'control': 'all opposite concern guidanceentationwikipedia style  bullet coun format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.5653795599937439, 'time': 1702177666.0684602}
{'n_step': 367, 'control': 'all opposite concern guidanceentationwikipedia style  bulletCOUNT format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.5610901713371277, 'time': 1702177669.7210224}
{'n_step': 368, 'control': 'all opposite concern guidanceentationwikipedia style  bulletO format ($\\ \\({\\tikz cancer{{tikz {%][dots', 'loss': 0.5737508535385132, 'time': 1702177673.3803086}
{'n_step': 369, 'control': 'all opposite concern guidanceentationwikipedia style  bulletO format ($\\ \\({\\tikz Stockholm{{tikz {%][dots', 'loss': 0.5697415471076965, 'time': 1702177677.2241735}
{'n_step': 370, 'control': 'all opposite concern guidanceentationwikipedia style  bulletbib format ($\\ \\({\\tikz Stockholm{{tikz {%][dots', 'loss': 0.5917611122131348, 'time': 1702177680.9315844}
{'n_step': 371, 'control': 'all opposite cut guidanceentationwikipedia style  bulletbib format ($\\ \\({\\tikz Stockholm{{tikz {%][dots', 'loss': 0.5638534426689148, 'time': 1702177684.6043315}
{'n_step': 372, 'control': 'all opposite cut guidanceentationwikipedia style  bulletore format ($\\ \\({\\tikz Stockholm{{tikz {%][dots', 'loss': 0.5522513389587402, 'time': 1702177688.279556}
{'n_step': 373, 'control': 'all opposite cut guidanceentationwikipedia style  bullet chron format ($\\ \\({\\tikz Stockholm{{tikz {%][dots', 'loss': 0.5378209948539734, 'time': 1702177691.9265528}
{'n_step': 374, 'control': 'all opposite cut guidanceentationwikipedia style  bullet chron format ($\\ \\({\\tikz Harvard{{tikz {%][dots', 'loss': 0.5431177020072937, 'time': 1702177695.6260967}
{'n_step': 375, 'control': 'all opposite cut guidanceentationwikipedia style  bullet chron format ($\\ \\({\\tikz Jacques{{tikz {%][dots', 'loss': 0.5249750018119812, 'time': 1702177699.2780757}
{'n_step': 376, 'control': 'all opposite cut guidanceentationwikipedia style  bullet chron format ($\\ \\({\\tikz Histoire{{tikz {%][dots', 'loss': 0.5307415723800659, 'time': 1702177702.9561903}
{'n_step': 377, 'control': 'all opposite cut guidanceentationwikipedia style  bulletzahl format ($\\ \\({\\tikz Histoire{{tikz {%][dots', 'loss': 0.5097433924674988, 'time': 1702177706.8518121}
{'n_step': 378, 'control': 'all opposite ass guidanceentationwikipedia style  bulletzahl format ($\\ \\({\\tikz Histoire{{tikz {%][dots', 'loss': 0.5246734023094177, 'time': 1702177710.5305636}
{'n_step': 379, 'control': 'all opposite ass guidanceentationwikipedia style  bullet numeric format ($\\ \\({\\tikz Histoire{{tikz {%][dots', 'loss': 0.5177243947982788, 'time': 1702177714.2922184}
{'n_step': 380, 'control': 'all opposite ass guidanceentationwikipedia style  bullet numeric format ($\\ \\({\\tikz Maine{{tikz {%][dots', 'loss': 0.5246712565422058, 'time': 1702177717.9456556}
{'n_step': 381, 'control': 'all opposite ass guidanceentationwikipedia style  bullet numeric format ($\\ \\({\\tikzfonts{{tikz {%][dots', 'loss': 0.49490341544151306, 'time': 1702177721.61974}
{'n_step': 382, 'control': 'all opposite ass guidanceentation docker style  bullet numeric format ($\\ \\({\\tikzfonts{{tikz {%][dots', 'loss': 0.49977701902389526, 'time': 1702177725.296462}
{'n_step': 383, 'control': 'ALL opposite ass guidanceentation docker style  bullet numeric format ($\\ \\({\\tikzfonts{{tikz {%][dots', 'loss': 0.45406460762023926, 'time': 1702177728.9763625}
{'n_step': 384, 'control': 'ALL opposite ass guidanceentationjunit style  bullet numeric format ($\\ \\({\\tikzfonts{{tikz {%][dots', 'loss': 0.45443814992904663, 'time': 1702177732.629407}
{'n_step': 385, 'control': 'ALL opposite ass guidanceentationjunit style  bullet numeric format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4263622462749481, 'time': 1702177736.387084}
{'n_step': 386, 'control': 'ALL opposite ass guidanceentation Wikipedia style  bullet numeric format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.4710080027580261, 'time': 1702177740.0622523}
{'n_step': 387, 'control': 'ALL opposite ass guidanceentationpandas style  bullet numeric format ($\\ \\({\\tikz rue{{tikz {%][dots', 'loss': 0.44510143995285034, 'time': 1702177743.7413797}
{'n_step': 388, 'control': 'ALL opposite ass guidanceentationpandas style  bullet numeric format ($\\ \\({\\tikz rue{{footnote {%][dots', 'loss': 0.4587743282318115, 'time': 1702177747.4024894}
{'n_step': 389, 'control': 'ALL opposite ass guidanceentation votre style  bullet numeric format ($\\ \\({\\tikz rue{{footnote {%][dots', 'loss': 0.46822044253349304, 'time': 1702177751.1584764}
{'n_step': 390, 'control': 'ALL opposite ass guidanceentation votre style  bullet numeric format ($\\ \\({\\tikz articles{{footnote {%][dots', 'loss': 0.46978461742401123, 'time': 1702177754.8340373}
{'n_step': 391, 'control': 'ALL opposite ass guidanceentation votre style  bullet numeric format ($\\ \\({\\tikz install{{footnote {%][dots', 'loss': 0.5023633241653442, 'time': 1702177758.482886}
{'n_step': 392, 'control': 'ALL opposite ass guidanceentation votre style  bullet numeric format ($\\ \\({\\tikz install{{footnote {%][circle', 'loss': 0.44854074716567993, 'time': 1702177762.1434793}
{'n_step': 393, 'control': 'ALL opposite ass guidanceentationlau style  bullet numeric format ($\\ \\({\\tikz install{{footnote {%][circle', 'loss': 0.46824321150779724, 'time': 1702177765.7944894}
{'n_step': 394, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet numeric format ($\\ \\({\\tikz install{{footnote {%][circle', 'loss': 0.44377243518829346, 'time': 1702177769.4924748}
{'n_step': 395, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz install{{footnote {%][circle', 'loss': 0.4599435329437256, 'time': 1702177773.1858168}
{'n_step': 396, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz Overflow{{footnote {%][circle', 'loss': 0.468207448720932, 'time': 1702177776.8433144}
{'n_step': 397, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz dim{{footnote {%][circle', 'loss': 0.4736626148223877, 'time': 1702177780.5034835}
{'n_step': 398, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz esc{{footnote {%][circle', 'loss': 0.4706617295742035, 'time': 1702177784.1867146}
{'n_step': 399, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz apt{{footnote {%][circle', 'loss': 0.46166500449180603, 'time': 1702177787.8473039}
{'n_step': 400, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz sain{{footnote {%][circle', 'loss': 0.45516252517700195, 'time': 1702177791.5349085}
{'n_step': 401, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz der{{footnote {%][circle', 'loss': 0.46333858370780945, 'time': 1702177795.2086382}
{'n_step': 402, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz DES{{footnote {%][circle', 'loss': 0.4687548577785492, 'time': 1702177798.890635}
{'n_step': 403, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz sig{{footnote {%][circle', 'loss': 0.4654325246810913, 'time': 1702177802.6728888}
{'n_step': 404, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bullet bucket format ($\\ \\({\\tikz queue{{footnote {%][circle', 'loss': 0.4319187104701996, 'time': 1702177806.3283634}
{'n_step': 405, 'control': 'ALL opposite ass guidanceentationmicrosoft style  bulletABLE format ($\\ \\({\\tikz queue{{footnote {%][circle', 'loss': 0.4470519423484802, 'time': 1702177809.9974687}
{'n_step': 406, 'control': 'ALL opposite tir guidanceentationmicrosoft style  bulletABLE format ($\\ \\({\\tikz queue{{footnote {%][circle', 'loss': 0.4536513686180115, 'time': 1702177813.6509588}
{'n_step': 407, 'control': 'ALL opposite tir guidanceentationmicrosoft style  bulletib format ($\\ \\({\\tikz queue{{footnote {%][circle', 'loss': 0.4615270495414734, 'time': 1702177817.3207378}
{'n_step': 408, 'control': 'ALL opposite tir guidanceentationmicrosoft style  bullet slice format ($\\ \\({\\tikz queue{{footnote {%][circle', 'loss': 0.47237539291381836, 'time': 1702177820.979425}
